key: Authorization
val: MjAxODAxMTFfYW5kcm9pZDplOTk0NmIyYWZlYzQxZWU0MTEzNzdkODljNGQwZjQ0OTMyNmJhMmRi
java.lang.Throwable
        at okhttp3.Request$Builder.addHeader(Native Method)
        at com.bk.base.netimpl.a.a(HttpUtil.java:767)
        at com.bk.base.netimpl.interceptor.d.intercept(HeaderInterceptor.java:62)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
        at com.bk.net.interceptor.AuthInterceptor.intercept(AuthInterceptor.java:26)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
        at com.bk.base.netimpl.interceptor.a.intercept(AnchorInterceptor.java:61)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
        at com.ke.trafficstats.LJTSHTTPInterceptor.intercept(LJTSHTTPInterceptor.java:69)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
        at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
        at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:257)
        at okhttp3.RealCall$AsyncCall.execute(RealCall.java:201)
        at okhttp3.internal.NamedRunnable.run(NamedRunnable.java:32)
        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
        at java.lang.Thread.run(Thread.java:919)
        at com.lianjia.httpservice.HttpExecutors$ThreadWrapper.run(HttpExecutors.java:139)
